START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
21-07-2010,30-07-2010,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
15-09-2017,17-09-2017,Business,Kar?chi,Kar?chi,5.1,Errand/Supplies
01-07-2016,05-07-2016,Business,Kar?chi,Kar?chi,3.8,Errand/Supplies
23-01-2017,24-01-2017,Business,Kar?chi,Unknown Location,11.6,Meal/Entertain
26-10-2016,31-10-2016,Business,Unknown Location,Kar?chi,11.9,Meal/Entertain
06-07-2016,07-07-2016,Business,Kar?chi,Kar?chi,1.4,Errand/Supplies
13-02-2011,13-02-2011,Business,Kar?chi,Kar?chi,1.1,Errand/Supplies
24-09-2016,26-09-2016,Business,Kar?chi,Kar?chi,4.1,Airport/Travel
11-02-2019,17-02-2019,Business,Kar?chi,Kar?chi,6.1,Between Offices
25-12-2011,04-01-2012,Business,Kar?chi,Kar?chi,1.3,Errand/Supplies
16-01-2014,18-01-2014,Business,Kar?chi,Unknown Location,3,Meal/Entertain
28-08-2016,03-09-2016,Business,Unknown Location,Kar?chi,4.1,Customer Visit
13-10-2012,15-10-2012,Business,Kar?chi,Kar?chi,7.2,Meeting
13-07-2016,21-07-2016,Business,Kar?chi,Unknown Location,6.4,
08-07-2011,13-07-2011,Business,Unknown Location,Kar?chi,12.9,Meeting
12-12-2019,19-12-2019,Business,Kar?chi,Kar?chi,2.8,Errand/Supplies
16-08-2016,22-08-2016,Business,Kar?chi,Kar?chi,2.9,Errand/Supplies
25-08-2016,28-08-2016,Business,Kar?chi,Kar?chi,4.6,Errand/Supplies
25-03-2013,26-03-2013,Business,Kar?chi,Kar?chi,4.6,Meeting
26-02-2015,05-03-2015,Business,Kar?chi,Kar?chi,0.8,Customer Visit
12-08-2011,14-08-2011,Business,Kar?chi,Kar?chi,0.7,Meeting
19-03-2011,29-03-2011,Business,Kar?chi,Unknown Location,3.9,Temporary Site
27-05-2010,27-05-2010,Business,Unknown Location,Unknown Location,16.2,Meeting
29-09-2014,04-10-2014,Business,Katunayake,Gampaha,6.4,Temporary Site
04-01-2015,12-01-2015,Business,Gampaha,Ilukwatta,48.2,Temporary Site
